name,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986
Other Crimes Against Person,25832,26238,26187,26193,27453,28400,28267,27776,25962,26369,29045,28772,29730,30425,31055,28934,24094,23022,20395,18530,19901,19608,19411,19410,18481,16490,15185,13428
Other Crimes Against Property,2044,1992,1837,1712,1904,2098,2163,2679,2336,1638,1545,1652,1691,1534,1416,1608,1299,1269,1189,1250,1195,1299,1334,1318,1827,2328,2531,3334
Other Domestic Relations,35471,37254,41987,43236,37315,41427,38878,43153,46818,45322,50485,51425,44342,41188,39176,42096,41480,41517,41483,40546,34768,31635,35328,31139,27585,25429,24854,26023
Other Felonies,31854,31247,30720,30561,31818,43500,46848,43280,35955,28204,23782,21146,22373,19589,19731,19110,25285,25075,21316,18980,14126,13981,15886,18165,18795,16895,13678,12186
Other Negligence,12150,12758,12721,12160,11112,11544,11408,11757,12145,11699,12409,12188,11601,12617,12246,12625,12121,12262,11896,11487,11347,11374,11938,11784,11522,12122,12959,12415
Other Social,4053,4166,3869,4205,4161,4288,4028,4107,4513,5123,4851,4274,3798,3661,4041,4083,4232,4708,4633,5581,6579,6698,6071,5591,8131,8366,6651,6037
Probate,45037,45734,45313,50390,48509,49364,51631,55626,59869,59629,54382,52251,49930,48709,48194,50150,47843,44021,47161,48317,45831,47204,48266,45508,44177,47553,51542,46074
Products Liability,893,2699,2168,1333,878,4164,3402,1442,1169,2673,2607,4268,4527,2058,2254,1702,1158,1293,1071,912,755,1249,2129,845,784,845,738,961
Professional Malpractice,1469,1457,1453,1358,1244,1252,1463,1641,1929,1901,2006,1946,1898,1862,1799,1929,1804,1756,1737,1535,1520,1385,1400,1452,1484,1509,1098,735
Real Property/Mortgage Foreclosure,252295,197980,199757,279585,248032,164425,86052,58427,57173,66039,74036,76893,68318,65673,63718,60885,56640,43185,42985,42217,50059,61730,59739,55761,52174,48922,44985,39708
Repeat Violence,24640,27751,28460,29346,30014,29944,30859,29368,28799,25812,21111,19176,17849,17393,15301,14218,12905,11142,8917,8254,7327,6337,6283,35,11,0,0,0
Replevins,2272,2676,2951,4374,3684,3412,3550,3223,3999,5191,5429,5522,5254,5877,6276,5768,5853,5174,4623,4495,4086,3940,3699,3788,3386,3336,4155,3015
Robbery,4786,4943,5246,5863,6805,6836,5969,5058,4616,4709,5057,5354,4935,4513,4788,5050,5443,5355,5607,5890,6874,7647,7746,7568,7639,6407,6396,5423
Sexual Offenses,2280,2256,2241,2332,2479,2968,2934,2901,2827,2894,3323,3200,3402,3284,3371,3229,3500,3387,3739,3749,4084,4063,3798,3975,3768,3463,3481,3137
Simplified Dissolution,9250,7946,6564,6712,5864,5138,4859,5287,4817,4809,4666,4760,5322,6027,6673,7757,7986,8554,9997,11356,12035,12647,12685,12374,11207,10564,10204,9349
"Small Claims (up to $5,000)",164048,197607,184664,208253,232039,271152,238568,198528,185290,211696,225730,203112,173769,148383,143804,142880,130762,109264,108004,110905,122773,135774,159444,175776,182158,183412,196181,190287
Substance Abuse Act,9017,8691,8805,8646,7974,7500,7417,7766,7366,7516,6634,5515,4416,4131,3981,4526,4233,4703,4352,5029,1736,1636,1731,1759,1770,1822,2191,2132
Termination of Parental Rights,2815,2698,2458,2151,,,,,,,,,,,,,,,,,,,,,,,,
"Theft, Forgery, Fraud",48861,48551,46687,47184,49653,51958,47778,43376,40802,38928,40234,39902,38769,36834,37518,37032,36924,35122,33486,31827,32587,33832,36292,34346,35432,32704,29362,28621
Trusts,721,613,776,605,693,585,606,546,745,537,664,686,720,669,618,522,640,584,301,332,338,376,351,290,355,221,306,227
UIFSA,2951,1926,4434,4934,4289,5415,3568,3616,3992,4561,5565,6310,5950,6774,6437,8071,14471,18027,18202,18446,18652,17588,16406,16515,16297,17724,16722,18290
Worthless Checks (Felony),1515,1908,3742,4384,4359,4501,4622,5332,5985,5404,5729,6055,6176,6047,10845,7708,8670,8657,7635,7257,7052,7673,11026,7288,7715,6637,7797,11892
Worthless Checks (Misdemeanors),9388,10486,21845,25146,29302,27980,36981,42147,45267,41757,51565,43814,65582,41784,43073,48628,53634,52605,50753,56449,59097,62212,45897,48212,48944,48412,43549,42194
